country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Niger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.9,30.1,29.8,29.2,32.9,36.1,34.3,38.5,38.7,42.1,43.7,46.9,48.9,47.9,50.8,,,,,
Nigeria,,,,,,,,,,,,28.8,33,35.6,33.1,46.2,52,59.7,61.3,60.3,68.5,51.1,81.9,81.8,62.1,80.4,90.8,89.3,87.2,97.1,87.1,89.6,90,101,95.4,91.3,85.7,81.8,76.7,75.5,74.1,75.1,104,101,122,128,110,137,125,119,134,148,154,140,142,,,,,
Nicaragua,,,,,,,,,,,,221,240,218,257,265,299,330,319,246,256,263,273,289,291,284,280,293,289,317,302,295,298,287,275,287,307,345,337,325,341,340,350,365,391,411,424,457,470,475,504,525,565,581,562,,,,,
Netherlands,1350,1420,1530,1650,1780,1910,2090,2240,2490,2710,2950,3150,3410,3610,3740,3770,4010,4080,4250,4400,4360,4290,4240,4300,4410,4520,4570,4720,4920,5050,5220,5330,5440,5490,5640,5720,5910,6070,6260,6350,6510,6600,6640,6700,6880,6910,7030,7160,7170,6860,7010,7060,6880,6830,6710,,,,,
Curaçao,,,,,,,,,,,,4090,4310,4480,4580,4640,4670,4620,4730,4820,4880,4860,4950,4960,4570,4230,3440,3830,3940,4250,4660,4770,5160,5540,5880,6090,6300,6280,6770,7000,7290,7220,7280,7520,7570,7610,7240,7320,7150,7420,7470,7380,5060,4930,4800,,,,,
Norway,7680,8400,9390,9660,10.6k,11.4k,11.7k,12.3k,13.5k,13.2k,13.5k,14.1k,14.5k,15.5k,16.3k,16.3k,16.9k,16.5k,17.3k,18.9k,18.7k,19.4k,19.4k,20.5k,21.9k,22.6k,22.2k,22.8k,23k,22.9k,23.4k,23.8k,23.8k,24k,24.2k,24.5k,24k,24.3k,25.4k,25.1k,25k,25.6k,24.6k,23.2k,24.2k,25.1k,24.1k,24.9k,24.9k,23.9k,24.9k,23.5k,24.1k,23.8k,23k,,,,,
Nepal,,,,,,,,,,,,5.79,7.28,5.55,6.9,6.39,8.64,9.48,10.1,11.2,11.9,13.6,16.8,17.9,19.3,21.3,24.7,26.9,29.1,31.5,33.9,35.9,35.6,37.1,39.8,42.4,44.8,45.2,47.8,53.5,57.3,62.9,65.9,68.9,72.8,75.5,82.4,86.5,82.8,96.4,102,115,119,134,144,,,,,
New Zealand,2460,2620,2750,3080,3250,3510,3680,3710,3880,4090,4270,4690,5310,5530,5460,5800,6090,6150,6150,6180,6340,6500,6870,7300,7510,7560,7880,7900,8130,8470,8970,8840,8640,8910,8930,9110,9070,9090,9130,9140,9380,9420,9530,9410,9670,9670,9700,9640,9560,9400,9600,9460,9360,9090,9010,,,,,
Oman,,,,,,,,,,,,16,32.5,56.3,106,171,284,411,451,548,708,856,1020,1180,1390,1620,1940,1950,2050,2020,2200,2150,2240,2450,2520,2620,2650,2790,3030,3010,3100,3320,3420,3480,3790,3920,4250,4470,4970,5600,5830,5930,6110,6120,6470,,,,,
Pakistan,,,,,,,,,,,,91.7,89.3,99.4,105,109,106,108,119,136,132,141,151,162,174,189,203,215,240,248,259,276,310,311,320,330,330,332,313,322,334,336,341,363,379,409,429,424,390,403,408,399,396,426,420,,,,,
Panama,,,,,,,,,,,,527,573,633,620,639,681,721,702,804,782,797,846,914,867,902,927,972,878,838,840,885,918,967,1020,1070,1090,1180,1190,1230,1280,1300,1340,1370,1440,1470,1490,1580,1640,1650,1750,1830,1960,2030,2070,,,,,
Peru,,,,,,,,,,,,389,407,410,427,436,444,473,467,477,499,525,549,514,549,542,564,588,550,547,539,571,470,515,525,537,578,594,627,638,661,686,721,746,785,821,874,958,1030,1040,1100,1250,1230,1290,1330,,,,,
Philippines,,,,,,,,,,,,226,251,311,300,306,322,321,321,338,366,331,332,357,337,347,310,319,344,362,363,356,338,338,380,402,431,464,480,468,500,519,523,556,576,577,568,581,582,586,633,638,659,677,691,,,,,
Poland,905,988,1060,1090,1170,1250,1360,1480,1590,1700,1810,1960,2110,2260,2410,2590,2740,2870,2990,3010,3080,2880,2900,3040,3160,3260,3380,3520,3570,3540,3270,3090,2960,2980,2990,3060,3160,3210,3210,3170,3260,3260,3210,3320,3420,3440,3580,3660,3730,3590,3800,3880,3900,3940,3970,,,,,
North Korea,,,,,,,,,,,,875,903,931,961,991,1010,1020,1040,1050,1070,1080,1090,1110,1120,1180,1160,1180,1250,1290,1210,1130,1000,881,904,885,807,721,624,679,699,723,704,743,772,800,779,744,798,724,739,653,651,617,600,,,,,
Portugal,320,350,379,410,460,487,543,572,615,681,764,835,912,995,1080,1080,1140,1250,1340,1470,1560,1570,1640,1740,1770,1870,1970,2060,2200,2400,2540,2680,2820,2800,2870,3080,3200,3350,3550,3800,3990,4120,4270,4380,4530,4680,4830,4890,4850,4840,4960,4850,4740,4690,4660,,,,,
Paraguay,,,,,,,,,,,,84,91.6,108,116,120,134,162,193,221,250,274,271,277,304,305,349,400,449,465,525,545,580,650,727,813,824,862,869,889,918,907,922,879,872,914,979,1050,1110,1170,1270,1380,1470,1590,1680,,,,,
Qatar,,,,,,,,,,,,2370,2670,2570,2570,3200,3410,4000,4980,6860,7830,8360,8880,8910,9370,10.2k,10.7k,10.4k,10.4k,10.3k,10.3k,9600,10.3k,10.7k,10.9k,10.7k,11.7k,11.7k,13.1k,13k,13.2k,13.6k,14.3k,14.9k,15.8k,15.8k,15.6k,14.7k,13.9k,14.1k,15.4k,16k,17.1k,16k,16.4k,,,,,
Romania,,,,,,,,,,,,1630,1790,1910,2020,2210,2420,2550,2660,2690,2880,2950,2930,2970,3080,3130,3320,3280,3390,3410,2920,2520,2320,2270,2230,2330,2430,2250,2110,1940,1990,2070,2080,2240,2300,2370,2450,2530,2610,2390,2550,2640,2600,2490,2580,,,,,
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6690,6550,6110,5730,5190,5100,5020,4940,4850,5000,5200,5270,5300,5480,5630,5770,6100,6290,6400,6100,6410,6490,6620,6540,6600,,,,,
Saudi Arabia,,,,,,,,,,,,309,340,393,474,502,682,786,1040,1520,1880,2170,2600,2720,3080,3120,3480,3750,3850,3940,4080,4150,4400,4720,4790,4860,4870,4990,5290,5390,5430,5710,5830,6310,6210,6460,6600,6620,6800,6990,7440,7510,8040,8390,9050,,,,,
Sudan,,,,,,,,,,,,32,33.5,39.4,45.1,46.1,46.4,47.1,48.6,47.3,42.1,38.6,39.6,37.2,50.1,54.1,60.2,61.4,54.7,51.9,60.8,58.9,59.5,57.3,59.2,58.4,59.2,55.6,54.1,80.1,82.5,69.3,81.4,86.3,87.2,103,115,123,134,154,179,195,217,220,264,,,,,
Senegal,,,,,,,,,,,,72,72.9,78.4,78,81.2,84.5,89.7,95.2,99.9,101,104,94.4,104,109,103,101,103,104,100,104,103,109,105,111,110,111,119,123,119,104,126,149,129,142,162,161,186,163,195,205,206,218,218,233,,,,,
Singapore,,,,,,,,,,,,1150,1370,1600,1630,1730,1880,2070,2370,2530,2720,2780,2810,3050,3260,3440,3690,4090,4400,4640,4980,5100,5240,5500,5840,6070,6310,6830,6970,7190,7580,7520,7760,8110,8310,8680,8720,8710,8400,8110,8680,8650,8670,8680,8840,,,,,
El Salvador,,,,,,,,,,,,172,185,207,220,214,244,264,287,295,279,266,263,283,291,300,303,319,326,325,346,363,376,427,463,495,507,547,562,581,608,620,662,690,689,757,823,891,865,855,867,891,927,971,950,,,,,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4630,4410,4270,3480,3410,3790,4130,4290,4300,3980,4200,4430,4480,4330,4260,3920,4040,4160,4290,4220,4360,4490,4390,4440,4270,,,,,
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.2,40.1,41,,,,,
Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2230,2310,2480,2400,2510,2680,2670,2680,2940,2930,2890,3210,3210,3520,3490,,,,,
Slovak Republic,,,,,,,,,,,,2700,2830,3030,3140,3110,3260,3410,3470,3810,4360,4410,4440,4520,4620,4840,4940,5090,5150,5270,5540,5120,4700,4570,4580,4930,5150,5070,4680,5030,4960,5030,5050,5020,5100,4930,5150,5270,5290,4950,5200,5350,5140,5200,5140,,,,,
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5330,5090,4940,4950,5240,5310,5370,5430,5570,5680,5780,6010,6380,6580,6830,6920,7120,7140,6920,6100,6510,6750,6720,6780,6730,,,,,
Sweden,4000,4360,4610,4730,5190,5520,5630,6020,6510,7020,7320,7670,8130,8750,8790,9050,9750,9830,10.1k,10.7k,10.7k,11.1k,11.4k,12.6k,13.7k,15k,14.9k,15.7k,15.9k,15.7k,15.8k,15.9k,15.5k,15.5k,15.3k,15.5k,15.4k,15.4k,15.5k,15.5k,15.7k,16k,15.7k,15.4k,15.4k,15.4k,15.3k,15.3k,14.9k,14.1k,14.9k,14k,14.3k,13.9k,13.5k,,,,,
Syria,,,,,,,,,,,,177,203,183,212,238,231,224,290,317,358,416,525,607,596,625,612,595,631,680,691,702,704,689,753,834,896,918,964,1020,1070,1150,1230,1280,1380,1480,1510,1480,1500,1470,1740,1550,1230,974,908,,,,,
Togo,,,,,,,,,,,,61.7,59.2,53.5,69,71.3,66.9,101,115,73.2,60.3,64.6,71.4,64.9,74.3,75.5,75,79.3,79.4,84.2,88.5,82.2,90.6,69.1,78.7,99.5,102,103,104,111,93.6,97.4,94.7,101,105,108,106,100,103,121,121,132,141,141,151,,,,,
Thailand,,,,,,,,,,,,124,145,167,171,190,214,242,271,289,301,309,331,360,392,417,447,497,553,631,727,808,907,1020,1110,1250,1380,1410,1360,1360,1450,1500,1610,1710,1820,1900,1990,2060,2080,2070,2270,2240,2400,2460,2480,,,,,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3280,3110,2910,2510,2470,2340,2260,1990,2040,2160,2140,2110,2100,2100,2120,2110,2100,2040,1920,1880,1870,1790,1740,1680,1490,,,,,
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2260,2180,1980,2050,1660,1560,1430,1170,1550,1400,1670,1760,1740,1710,1870,2000,2050,2180,2240,2270,2300,2330,2340,2450,2590,,,,,
Trinidad and Tobago,,,,,,,,,,,,991,1100,1080,1110,1090,1210,1340,1420,1670,1800,2000,2330,2480,2540,2520,2710,2830,2540,2430,2590,2550,2740,2710,2770,2980,3110,3480,3590,3630,3800,3900,3880,4530,4450,4870,5020,5360,5390,5390,5830,6010,6220,6430,6660,,,,,
Tunisia,,,,,,,,,,,,155,174,190,202,211,233,265,293,343,390,411,399,439,452,496,518,541,571,589,617,629,663,685,737,747,758,797,837,915,958,1010,1040,969,1010,1050,1080,1120,1160,1240,1330,1290,1370,1380,1410,,,,,
Turkey,92.2,96.5,111,119,130,142,154,167,181,202,218,242,272,293,308,355,417,459,477,486,494,519,544,556,614,659,697,769,806,870,923,957,1030,1100,1130,1210,1310,1420,1500,1530,1630,1590,1650,1750,1870,1990,2150,2320,2390,2290,2460,2670,2750,2730,2820,,,,,
Tanzania,,,,,,,,,,,,30.1,31.8,33.3,33.4,33.7,34.1,34,33.2,35.5,35.4,36.4,34.5,32.7,33.3,34.9,39,39.3,42.7,45.1,49.7,53.1,52.2,47.7,48.3,56,59.9,54.8,59.5,55,57.5,61.1,66.4,66.3,77.8,77.6,63.7,79.8,84.3,71,95,85.9,96.3,98.7,102,,,,,
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4790,4640,4310,3950,3480,3350,3060,2960,2840,2790,2780,2790,2840,3000,3150,3250,3400,3530,3530,3230,3550,3660,3640,3600,3420,,,,,
Uruguay,,,,,,,,,,,,735,696,701,696,751,792,831,903,920,991,1030,1030,1030,1040,1070,1100,1160,1250,1200,1240,1340,1370,1460,1490,1590,1650,1750,1820,1930,2050,2020,2010,1890,1930,2000,2230,2420,2600,2670,2820,2830,2950,3010,3090,,,,,
USA,4050,4180,4430,4690,4970,5230,5590,5890,6390,6900,7240,7520,8080,8570,8450,8520,8970,9340,9560,9700,9860,9980,9540,9740,10.3k,10.4k,10.4k,10.9k,11.3k,11.5k,11.7k,12.1k,12k,12.3k,12.5k,12.7k,12.9k,12.9k,13.2k,13.3k,13.7k,13k,13.3k,13.3k,13.4k,13.7k,13.6k,13.7k,13.7k,12.9k,13.4k,13.2k,13k,13k,13k,,,,,
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2380,2320,2130,2020,1920,1840,1830,1820,1780,1750,1780,1770,1780,1760,1770,1720,1760,1660,1650,1640,1650,1630,1610,1640,1650,,,,,
Venezuela,,,,,,,,,,,,1050,1110,1160,1220,1230,1290,1400,1540,1830,2020,2250,2070,2220,2340,2330,2320,2440,2600,2480,2460,2530,2670,2680,2650,2630,2650,2680,2650,2580,2640,2710,2730,2640,2770,2860,2970,2990,3090,3060,3170,3230,3290,3290,2710,,,,,
Vietnam,,,,,,,,,,,,41.8,39.1,40.8,35.2,40.3,47.9,54.8,55.4,54.2,55.3,55.6,57.9,57.2,66.2,69.2,72.2,79,86.1,93.2,96.8,100,103,114,131,155,183,206,236,256,290,330,382,438,488,575,650,734,809,913,1030,1110,1210,1280,1430,,,,,
Yemen,,,,,,,,,,,,29.8,29.8,27.8,31.5,32.7,37.2,38,41.8,44.3,54.6,57,66.3,67.7,73,74.6,84.8,87.4,95.7,94.2,110,118,120,124,113,119,115,128,125,124,133,138,146,156,163,173,183,199,216,213,238,181,181,234,205,,,,,
South Africa,,,,,,,,,,,,2200,2350,2460,2570,2690,2820,2880,3020,3230,3410,3570,3640,3690,3920,3990,4040,3960,3990,3970,3910,3810,3700,3750,3810,3920,4450,4570,4390,4280,4400,4150,4390,4430,4470,4530,4630,4770,4590,4370,4490,4530,4340,4270,4180,,,,,
Zambia,,,,,,,,,,,,1000,1060,1110,1180,1160,1180,1120,1080,1070,1060,1100,1090,1070,1030,982,934,919,973,814,797,771,770,775,766,744,719,671,613,617,629,649,673,689,707,710,716,670,589,564,583,621,719,732,702,,,,,
Zimbabwe,,,,,,,,,,,,664,845,869,904,979,1040,957,907,962,992,968,955,898,846,956,893,903,883,911,893,881,806,758,806,854,895,924,891,935,901,873,876,873,846,881,860,748,619,578,600,630,602,619,597,,,,,
